county_fips_code,in_lockdown,pct_change,pop,label,date,datevalue
17185,TRUE,-0.807,607902,特斯拉中国否认推16万元新车,2021-01-09,44205
17187,TRUE,-0.881,550496,上海春考,2021-01-09,44205
17189,TRUE,-0.77,531555,美民众走上街头要求罢免特朗普,2021-01-09,44205
17191,TRUE,-0.746,521655,比特币矿机价格翻倍仍供不应求,2021-01-09,44205
17193,TRUE,-0.759,521077,豫章书院非法拘禁案发回重审,2021-01-09,44205
17195,TRUE,-0.644,361469,拜登称特朗普不来就职典礼是好事,2021-01-09,44205
17197,TRUE,-0.897,355094,狗狗害羞起来有多可爱,2021-01-09,44205
17199,TRUE,-0.588,350775,成都退伍兵做整理师月入过万,2021-01-09,44205
17201,TRUE,-0.695,349080,孕妇大出血警车救护车接力护送,2021-01-09,44205
17203,TRUE,-0.882,332737,石家庄举报哄抬物价最高奖5000元,2021-01-09,44205
18001,TRUE,-0.837,329775,袁隆平表白警察,2021-01-09,44205
18003,TRUE,-0.788,324080,石家庄商超全部暂停线下营业,2021-01-09,44205
18005,TRUE,-0.762,323153,穿衣风格和年龄无关,2021-01-09,44205
18007,TRUE,-0.96,322689,中国烟草总公司职工平均年薪18万元,2021-01-09,44205
18009,TRUE,-0.938,321257,EDG战胜OMG,2021-01-09,44205
18011,TRUE,-0.936,320686,huanfeng卡莎,2021-01-09,44205
18013,TRUE,-0.905,0,寒潮中的坚守者,2021-01-09,44205
18015,TRUE,-0.799,985848,台湾女司机被劫吼哭匪徒,2021-01-09,44205
18017,TRUE,-0.705,939807,台湾地震,2021-01-09,44205
18019,TRUE,-0.645,934821,美国大量老人彻夜排队接种疫苗,2021-01-09,44205
18021,TRUE,-0.813,811201,河北第1例确诊病例不是零号病人,2021-01-09,44205
18023,TRUE,-0.864,668282,李佳琦直播,2021-01-09,44205
18025,TRUE,-0.711,567749,石家庄累计检出阳性人员354人,2021-01-09,44205
18027,TRUE,-0.694,531545,NBA,2021-01-09,44205
18029,TRUE,-0.817,401703,考第一溺亡女生遗书,2021-01-09,44205
18031,TRUE,-0.898,390703,推特宣布永久移除特朗普账号,2021-01-09,44205
18033,TRUE,-0.798,371953,青岛海浪翻涌瞬间被冻住,2021-01-09,44205
18035,TRUE,-0.87,290510,印度10名婴儿在医院火灾中丧生,2021-01-09,44205
18037,TRUE,-0.663,281213,本专业的人才懂的段子,2021-01-09,44205
18039,TRUE,-0.734,251199,家庭版热辣牛肉粉丝汤,2021-01-09,44205
18041,TRUE,-0.757,240592,原来皮卡丘也分公母,2021-01-09,44205
18043,TRUE,-0.727,228209,丽江倒查密接者信息遭泄露,2021-01-09,44205
18045,TRUE,-0.905,210722,茄汁金针菇肥牛,2021-01-09,44205
18047,TRUE,-0.924,206944,石家庄已集中隔离1万多人,2021-01-09,44205
18049,TRUE,-0.738,205992,字母哥压哨三分,2021-01-09,44205
18051,TRUE,-0.786,0,寒冬里的7个倡议,2021-01-09,44205
18053,TRUE,-0.847,3680838,你有生育自由吗,2021-01-09,44205
18055,TRUE,-0.715,407011,北京什刹海冰场正式对外营业,2021-01-09,44205
18057,TRUE,-0.996,309408,考第一溺亡女孩家属称老师未道歉,2021-01-09,44205
18059,TRUE,-0.912,307393,OMG EDG,2021-01-09,44205
18061,TRUE,-0.738,264323,地铁迷惑行为大赏,2021-01-09,44205
18063,TRUE,-0.865,2218884,石家庄疫情还没有看到明显拐点,2021-01-09,44205
18065,TRUE,-0.85,2170158,郑渊洁对不想结婚的看法,2021-01-09,44205
18067,TRUE,-0.724,449088,美国场外交易市场宣布摘牌多家中企,2021-01-09,44205
18069,TRUE,-0.814,448811,住校生每周回家的快乐,2021-01-09,44205
18071,TRUE,-0.777,379381,公孙离惊鸿舞,2021-01-09,44205
18073,TRUE,-0.899,379380,特朗普称将建立自己的平台,2021-01-09,44205
18075,TRUE,-0.875,361186,再也无法直视冰溜子了,2021-01-09,44205
18077,TRUE,-0.656,307424,抚顺回应无健康码老人遭公交拒载,2021-01-09,44205
18079,TRUE,-0.784,292492,贵州出现凝冻天气,2021-01-09,44205
18081,TRUE,-0.859,265958,一对野猪现身华科大遛弯儿,2021-01-09,44205
18083,TRUE,-0.645,260563,TES SN,2021-01-09,44205
18085,TRUE,-0.754,260387,80后爸爸为女儿做120多件手工玩具,2021-01-09,44205
18087,TRUE,-0.773,221594,考第一溺亡女孩家属将获60万补偿金,2021-01-09,44205
18089,TRUE,-0.788,218437,教师资格证面试,2021-01-09,44205
18091,TRUE,-0.689,215547,2021LPL,2021-01-09,44205
18093,TRUE,-0.697,415889,庄羽谈于正郭敬明道歉,2021-01-09,44205
18095,TRUE,-0.82,307550,河北新增2例本土确诊,2021-01-09,44205
18097,TRUE,-0.846,276373,浙江援冀医疗队已检测600管标本,2021-01-09,44205
18099,TRUE,-0.781,272241,妈妈说的话鼓舞我很久,2021-01-09,44205
18101,TRUE,-0.863,0,嫦娥四号已工作736个地球日,2021-01-09,44205
18103,TRUE,-0.787,791397,烟台机场一飞机与除冰车相撞,2021-01-09,44205
18105,TRUE,-0.946,462534,新冠疫苗定价和全民免费接种不矛盾,2021-01-09,44205
18107,TRUE,-0.774,401400,石家庄疫情,2021-01-09,44205
18109,TRUE,-0.812,326493,石家庄藁城居民讲述隔离生活,2021-01-09,44205
18111,TRUE,-0.94,200130,竹内亮回应华春莹点赞,2021-01-09,44205
18113,TRUE,-0.851,199974,蜜汁孜然烤鸡翅,2021-01-09,44205
18115,TRUE,-0.88,199816,牛肉豆腐味噌汤,2021-01-09,44205
18117,TRUE,-0.651,198971,厂家不认可大脸娃娃家属方送检结果,2021-01-09,44205
18119,TRUE,-0.774,347647,多家快递春节不停运,2021-01-09,44205
18121,TRUE,-0.787,330786,教师资格证面试高中语文,2021-01-09,44205
18123,TRUE,-0.67,330609,降价后冠脉支架已在23省市区落地,2021-01-09,44205
18125,TRUE,-0.598,328519,原来我们都曾被人想过,2021-01-09,44205
18127,TRUE,-0.847,309707,蔡文静版红黑,2021-01-09,44205
18129,TRUE,-0.799,298256,今年可以冷到什么程度,2021-01-09,44205
18131,TRUE,-0.664,256691,南方没有暖气有多难,2021-01-09,44205
18133,TRUE,-0.847,173123,詹姆斯制胜上篮,2021-01-09,44205
18135,TRUE,-0.895,169020,1分钟漫画看人民警察警服变迁史,2021-01-09,44205
18137,TRUE,-0.826,165859,寻6日K7537次列车2密接者同乘人,2021-01-09,44205
18139,TRUE,-0.877,165502,王一博数字单曲销售总额破亿,2021-01-09,44205
18141,TRUE,-0.726,549429,变异毒株不影响我国新冠疫苗保护力,2021-01-09,44205
18143,TRUE,-0.689,307615,石家庄快递公司收派件业务逐步恢复正常,2021-01-09,44205
18145,TRUE,-0.799,230652,成都市民街头卖雪,2021-01-09,44205
18147,TRUE,-0.657,224001,广州恒大更名广州足球,2021-01-09,44205
18149,TRUE,-0.616,215830,陕西扎幼儿女教师获刑8个月,2021-01-09,44205
18151,TRUE,-0.852,194755,鸭群出门遛弯秒冻回屋,2021-01-09,44205
18153,TRUE,-0.608,181351,急寻7日沈阳至日照G52760航班乘客,2021-01-09,44205
18155,TRUE,-0.746,180537,今年你还会回家过年吗,2021-01-09,44205
18157,TRUE,-0.92,439379,我国已累计新冠疫苗接种900多万剂次,2021-01-09,44205
18159,TRUE,-0.867,284432,江苏公布908家新冠病毒疫苗接种单位,2021-01-09,44205
18161,TRUE,-0.97,264474,快船如何防守库里,2021-01-09,44205
18163,TRUE,-0.619,259801,推特股价盘后大跌,2021-01-09,44205
18165,TRUE,-0.799,257854,2021LPL宣传片,2021-01-09,44205
18167,TRUE,-0.598,253171,火箭42分大胜魔术,2021-01-09,44205
18169,TRUE,-0.844,252814,苹果谷歌下架美社交平台Parler,2021-01-09,44205
18171,TRUE,-0.806,453093,哈士奇的基因总能增加一些邪性,2021-01-09,44205
18173,TRUE,-0.696,277572,教师资格证面试初中英语,2021-01-09,44205
18175,TRUE,-0.693,243735,国家卫健委倡导在工作地过年,2021-01-09,44205
18177,TRUE,-0.702,240542,特朗普不会参加拜登就职典礼,2021-01-09,44205
18179,TRUE,-0.832,227881,在佩洛西办公室摆拍男子被捕,2021-01-09,44205
18181,TRUE,-0.876,226497,抚州疑似阳性样本复核为阴性,2021-01-09,44205
18183,TRUE,-0.859,222519,河北新增14例本土确诊,2021-01-09,44205
19001,TRUE,-0.767,213097,教资面试真题,2021-01-09,44205
19003,TRUE,-0.941,212419,不要挑战任何一块冰,2021-01-09,44205
19005,TRUE,-0.876,208688,挑战全网最美泼水成冰,2021-01-09,44205
19007,TRUE,-0.752,192085,生猪价格大幅反弹,2021-01-09,44205
19009,TRUE,-0.683,181511,街头外卖员谈每天被扣3元服务费,2021-01-09,44205
19011,TRUE,-0.715,169069,沈阳市新增两地为中风险,2021-01-09,44205
19013,TRUE,-0.574,168787,教师资格证面试小学数学,2021-01-09,44205
19015,TRUE,-0.821,352456,西湖结冰是衡量冷不冷的标准,2021-01-09,44205
19017,TRUE,-0.82,244923,石家庄全市群众居家7天,2021-01-09,44205
19019,TRUE,-0.802,230802,新冠疫苗接种个人不负担费用,2021-01-09,44205
19021,TRUE,-0.751,218031,江苏成为全国冬季用电负荷最高省份,2021-01-09,44205
19023,TRUE,-0.749,210389,官方通报老师把6岁女童打住院,2021-01-09,44205
19025,TRUE,-0.807,183980,石家庄火眼实验室已建成,2021-01-09,44205
19027,TRUE,-0.777,124936,邢台全市居民继续居家7天,2021-01-09,44205
19029,TRUE,-0.81,106461,石家庄机场塔台超暖心对话,2021-01-09,44205
19031,TRUE,-0.615,640883,江西抚州发现1例新冠疑似阳性病例,2021-01-09,44205
19033,TRUE,-0.556,369044,哈尔滨特警极寒天气冬训,2021-01-09,44205
19035,TRUE,-0.76,205313,独行侠球员感染新冠,2021-01-09,44205
19037,TRUE,-0.836,0,重点人群接种新冠疫苗的22个问题,2021-01-09,44205
19039,TRUE,-0.807,726969,女孩子发自拍时该怎么夸,2021-01-09,44205
19041,TRUE,-0.612,295564,中高风险区域地市名称行程卡不再标红,2021-01-09,44205
19043,TRUE,-0.57,260510,伦敦宣布进入重大事故状态,2021-01-09,44205
19045,TRUE,-0.598,237512,31省区市新增33例确诊,2021-01-09,44205
19047,TRUE,-0.757,235352,长沙师生即日起不得出境出省,2021-01-09,44205
19049,TRUE,-0.853,220469,原来医生的处方不是瞎写的,2021-01-09,44205
19051,TRUE,-0.606,213080,拖延症的深层原因,2021-01-09,44205
19053,TRUE,-0.753,198194,湄公河扫毒现场视频首次曝光,2021-01-09,44205
19055,TRUE,-0.67,189579,S11决赛落地深圳,2021-01-09,44205
19057,TRUE,-0.442,188496,石家庄藁城区检出阳性259例,2021-01-09,44205
19059,TRUE,-0.626,182609,新疆捐一万个馕200只羊支援河北,2021-01-09,44205
19061,TRUE,-0.661,175861,许嵩,2021-01-09,44205
19063,TRUE,-0.823,172469,内蒙古赤峰进入战时状态,2021-01-09,44205
19065,TRUE,-0.843,164529,身份证是如何制作出来的,2021-01-09,44205
19067,TRUE,-0.757,127101,QG输了,2021-01-09,44205
19069,TRUE,-0.852,112119,该不该加仓白酒股,2021-01-09,44205
19071,TRUE,-0.405,817740,平安18节,2021-01-09,44205
19073,TRUE,-0.799,261007,Facebook将无限期封禁特朗普账号,2021-01-09,44205
19075,TRUE,-0.684,138832,饿了么将为猝死骑手提供60万抚恤金,2021-01-09,44205
19077,TRUE,-0.741,119014,华为中国总部落户北京丽泽SOHO,2021-01-09,44205
19079,TRUE,-0.799,118922,河北疫情,2021-01-09,44205
19081,TRUE,-0.69,110564,中方坚决反对美常驻联合国代表访台,2021-01-09,44205
19083,TRUE,-0.772,86665,河北目前阳性病例是由一起疫情串起,2021-01-09,44205
19085,TRUE,-0.726,151203,陈伟霆喜提康师傅冰红茶,2021-01-09,44205
19087,TRUE,-0.771,64360,大葱尖椒忙涨价,2021-01-09,44205
19089,TRUE,-0.882,53350,华春莹5个为什么反问对美对港双标,2021-01-09,44205
19091,TRUE,-0.853,41480,长期喝奶茶的危害有多大,2021-01-09,44205
19093,TRUE,-0.852,33187,教资面试,2021-01-09,44205
19095,TRUE,-0.706,32885,XYG战胜QG,2021-01-09,44205
19097,TRUE,-0.837,32578,当你想离职又不好意思说,2021-01-09,44205
19099,TRUE,-0.847,19879,饿了么回应外卖员送餐路上猝死,2021-01-09,44205
19101,TRUE,-0.748,34708,这才是小说标配男主长相,2021-01-09,44205
19103,TRUE,-0.751,325831,2020支付宝年账单,2021-01-09,44205
19105,TRUE,-0.876,298652,2021第一口甜,2021-01-09,44205
19107,TRUE,-0.721,966777,官宣 溜溜梅和薇娅,2021-01-09,44205
19109,TRUE,-0.748,221373,ZARA三个姊妹品牌将关闭中国线下门店,2021-01-09,44205
19111,TRUE,-0.748,202232,石家庄70家超市承诺耐储蔬菜不涨价,2021-01-09,44205
19113,TRUE,-0.696,0,献礼警察节,2021-01-10,44206
19115,TRUE,-0.668,2824261,车厘子价格腰斩,2021-01-10,44206
19117,TRUE,-0.448,1896624,石家庄7地调整为中风险,2021-01-10,44206
19119,TRUE,-0.712,1076890,急寻曾乘坐京P18E77网约车的乘客,2021-01-10,44206
19121,TRUE,-0.926,870936,美国各大软件联合封杀特朗普,2021-01-10,44206
19123,TRUE,-0.802,868388,滴滴花小猪因多名网约车司机确诊被罚,2021-01-10,44206
19125,TRUE,-0.753,594076,北京严格控制村内聚集性活动,2021-01-10,44206
19127,TRUE,-0.697,568348,冻死乌龟下锅后突然活了,2021-01-10,44206
19129,TRUE,-0.745,546945,20岁小姐姐当汽车兵驰骋川藏线,2021-01-10,44206
19131,TRUE,-0.798,511062,公交司机制止猥亵男获见义勇为奖,2021-01-10,44206
19133,TRUE,-0.66,456867,国考成绩,2021-01-10,44206
19135,TRUE,-0.886,456499,千万别用广角相机给狗拍照,2021-01-10,44206
19137,TRUE,-0.84,452866,中央政法工作会议,2021-01-10,44206
19139,TRUE,-0.592,435814,河北卡车司机车上睡觉不住宾馆,2021-01-10,44206
19141,TRUE,-0.86,394600,国家安全部推出形象宣传片,2021-01-10,44206
19143,TRUE,-0.894,384028,流金岁月,2021-01-10,44206
19145,TRUE,-0.788,370993,新闻联播,2021-01-10,44206
19147,TRUE,-0.79,359045,退休局长不戴口罩强行出门被行拘,2021-01-10,44206
19149,TRUE,-0.811,336251,北京新增本土病例确诊前曾自行服药,2021-01-10,44206
19151,TRUE,-0.644,334056,四川倡导务工人员就地过年,2021-01-10,44206
19153,TRUE,-0.747,330250,流浪汉的狗不是流浪狗,2021-01-10,44206
19155,TRUE,-0.551,329616,CBA,2021-01-10,44206
19157,TRUE,-0.831,329558,给男朋友听热恋期时的语音,2021-01-10,44206
19159,TRUE,-0.647,0,新时代的中国国际发展合作,2021-01-10,44206
19161,TRUE,-0.559,503602,石家庄计划2天做完第二轮核酸检测,2021-01-10,44206
19163,TRUE,-0.623,355057,公安部举行升警旗仪式,2021-01-10,44206
19165,TRUE,-0.88,354420,原来投影仪还能这么玩,2021-01-10,44206
19167,TRUE,-0.852,336686,河北援鄂护士再出征第一天被认出,2021-01-10,44206
19169,TRUE,-0.726,313010,石家庄疫情防控发布会,2021-01-10,44206
19171,TRUE,-0.865,307361,西贝称楚学友微博非西贝立场,2021-01-10,44206
19173,TRUE,-0.481,285097,国考申论,2021-01-10,44206
19175,TRUE,-0.642,284341,错换人生28年小伙姚策病危,2021-01-10,44206
19177,TRUE,-0.641,283684,猫为什么进不了十二生肖,2021-01-10,44206
19179,TRUE,-0.507,433462,印尼客机坠毁前画面,2021-01-10,44206
19181,TRUE,-0.81,362007,裁判不让杨鸣站起来,2021-01-10,44206
19183,TRUE,-0.861,360569,女孩将婚房打造成迪士尼博物馆,2021-01-10,44206
19185,TRUE,-0.58,357074,宁王解说,2021-01-10,44206
19187,TRUE,-0.466,321718,贵阳多个农贸市场现染色香葱,2021-01-10,44206
19189,TRUE,-0.9,310798,兔狲到底是一种什么动物,2021-01-10,44206
19191,TRUE,-0.672,257769,买家秀可以有多吓人,2021-01-10,44206
19193,TRUE,-0.543,246751,印尼失事客机2个黑匣子已找到,2021-01-10,44206
19195,TRUE,-0.715,166381,九江通报船只侧翻7人落水4人死亡,2021-01-10,44206
19197,TRUE,-0.81,165932,全球多家车企缺芯被迫减产,2021-01-10,44206
20001,TRUE,-0.611,164853,贵州市监局回应染色香葱,2021-01-10,44206
20003,TRUE,-0.836,699994,初步估计河北零号病例早于12月15日,2021-01-10,44206
20005,TRUE,-0.694,311036,密室NPC的演技有多绝,2021-01-10,44206
20007,TRUE,-0.715,267299,全国现有66个中风险1个高风险地区,2021-01-10,44206
20009,TRUE,-0.434,267257,iG JDG,2021-01-10,44206
20011,TRUE,-0.64,265200,消字号湿疹霜7批中4批含激素,2021-01-10,44206
20013,TRUE,-0.78,238643,直升机悬吊国旗警旗飞过外滩,2021-01-10,44206
20015,TRUE,-0.709,0,你好110,2021-01-10,44206
20017,TRUE,-0.842,572845,北京9日新增确诊和无症状行程轨迹,2021-01-10,44206
20019,TRUE,-0.866,331981,北京乘出租或网约车需扫健康宝,2021-01-10,44206
20021,TRUE,-0.477,220735,今年三九没有二九冷,2021-01-10,44206
20023,TRUE,-0.863,219922,迷你蘑菇牛肉汉堡,2021-01-10,44206
20025,TRUE,-0.899,218736,山寨食品一天卖出上百箱,2021-01-10,44206
20027,TRUE,-0.795,218434,感染过新冠病毒者暂不建议接种疫苗,2021-01-10,44206
20029,TRUE,-0.8,694417,约旦授权紧急使用中国国药集团新冠疫苗,2021-01-10,44206
20031,TRUE,-0.872,385543,放假回家宿舍的盆栽怎么养,2021-01-10,44206
20033,TRUE,-0.944,374705,白酒股还能涨多久,2021-01-10,44206
20035,TRUE,-0.573,340147,西班牙马德里遭遇罕见暴雪,2021-01-10,44206
20037,TRUE,-0.494,330749,不能露脸的缉毒英雄,2021-01-10,44206
20039,TRUE,-0.935,327282,众议院民主党人将推出弹劾特朗普立法条款,2021-01-10,44206
20041,TRUE,-0.886,313046,济南多名大学生疑被套路网贷,2021-01-10,44206
20043,TRUE,-0.538,283939,北京新增本土确诊和无症状为父子,2021-01-10,44206
20045,TRUE,-0.787,205910,河北疫情,2021-01-10,44206
20047,TRUE,-0.679,184114,王者荣耀破晓版本技术升级,2021-01-10,44206
20049,TRUE,-0.313,172042,东契奇三双,2021-01-10,44206
20051,TRUE,-0.294,934940,13岁猪坚强已不能自主站立,2021-01-10,44206
20053,TRUE,-0.9,839671,年轻人猝死的三大导火索,2021-01-10,44206
20055,TRUE,-0.245,739596,吃火锅烧烤必须知道的事,2021-01-10,44206
20057,TRUE,-0.326,692876,石家庄确诊公交司机曾载多人参加婚礼,2021-01-10,44206
20059,TRUE,-0.765,581724,原来反应太快也不是好事,2021-01-10,44206
20061,TRUE,-0.563,378031,三球历史最年轻三双,2021-01-10,44206
20063,TRUE,-0.866,367712,石家庄新增一例确诊为新娘,2021-01-10,44206
20065,TRUE,-0.949,320036,石家庄大爷不戴口罩强行外出,2021-01-10,44206
20067,TRUE,-0.841,313115,粉笔模考,2021-01-10,44206
20069,TRUE,-0.567,291338,一不小心就有了大长腿,2021-01-10,44206
20071,TRUE,-0.844,286510,手残的人别烤曲奇,2021-01-10,44206
20073,TRUE,-0.802,276569,出版人沈昌文去世,2021-01-10,44206
20075,TRUE,-0.649,276023,一只见过世面的兔子,2021-01-10,44206
20077,TRUE,-0.796,233597,印尼客机坠毁现场发现遇难者遗骸,2021-01-10,44206
20079,TRUE,-0.746,194604,江南百景图,2021-01-10,44206
20081,TRUE,-0.206,0,人民警察节,2021-01-10,44206
20083,TRUE,-0.974,454403,外地来返秦皇岛人员均需核酸检测,2021-01-10,44206
20085,TRUE,-0.836,383461,美民众走上街头要求罢免特朗普,2021-01-10,44206
20087,TRUE,-0.607,345516,李易峰国安形象宣传片,2021-01-10,44206
20089,TRUE,-0.559,296332,NBA女主播时尚大片,2021-01-10,44206
20091,TRUE,-0.951,295666,辣椒价格持续上涨,2021-01-10,44206
20093,TRUE,-0.883,295223,回老家别随便逗小孩,2021-01-10,44206
20095,TRUE,-0.732,294671,没有重庆出租车走不了的路,2021-01-10,44206
20097,TRUE,-0.912,0,寒冬里的7个倡议,2021-01-10,44206
20099,TRUE,-0.777,447392,河北新增46例本土确诊,2021-01-10,44206
20101,TRUE,0.315,411143,和男朋友一起下厨好幸福,2021-01-10,44206
20103,TRUE,-0.831,348288,印尼官方称坠毁客机未按既定航向飞行,2021-01-10,44206
20105,TRUE,-0.405,331923,在地上打滚的还是那批人,2021-01-10,44206
20107,TRUE,-0.655,327099,黑龙江新增2例本土无症状感染者,2021-01-10,44206
20109,TRUE,-0.552,316971,多家快递回应过年不打烊,2021-01-10,44206
20111,TRUE,-0.524,224371,石家庄多例本土确诊为一家人,2021-01-10,44206
20113,TRUE,-0.717,219814,房间着火女子机智自救,2021-01-10,44206
20115,TRUE,-0.88,958725,蓬佩奥称美将停止官方与台湾的接触限制,2021-01-10,44206
20117,TRUE,-0.654,448473,梅西梅开二度,2021-01-10,44206
20119,TRUE,-0.874,315150,谁帮我们养老,2021-01-10,44206
20121,TRUE,-0.875,294101,独家探访健康女婴变毛孩子体检医院,2021-01-10,44206
20123,TRUE,-0.819,268145,下辈子只想考虑一个问题,2021-01-10,44206
20125,TRUE,-0.47,594552,低风险地区返汉人员要持核酸阴性证明,2021-01-10,44206
20127,TRUE,-0.913,324615,来自爸妈的调侃式催婚,2021-01-10,44206
20129,TRUE,-0.512,237586,消防员零下34度灭火后鼻涕冻成冰,2021-01-10,44206
20131,TRUE,-0.746,207455,2020王者荣耀冬冠,2021-01-10,44206
20133,TRUE,-0.627,205207,EDG战胜OMG,2021-01-10,44206
20135,TRUE,-0.906,205168,辽宁新增1例本土确诊,2021-01-10,44206
20137,TRUE,-0.764,1079534,健康码出自一名杭州民警,2021-01-10,44206
20139,TRUE,-0.708,505894,特鲁多公开指责特朗普,2021-01-10,44206
20141,TRUE,-0.597,504595,石家庄一社区防疫人员不幸去世,2021-01-10,44206
20143,TRUE,-0.537,368151,全国目前1个高风险65个中风险地区,2021-01-10,44206
20145,TRUE,-0.463,360888,美国新冠肺炎超2206万例,2021-01-10,44206
20147,TRUE,-0.752,272945,学信网崩了,2021-01-10,44206
20149,TRUE,-0.52,243347,穿衣风格和年龄无关,2021-01-10,44206
20151,TRUE,-0.428,236378,拜登称特朗普不来就职典礼是好事,2021-01-10,44206
20153,TRUE,-0.811,236263,秦岚刘以豪用演技去油,2021-01-10,44206
20155,TRUE,-0.46,223794,石家庄举报哄抬物价最高奖5000元,2021-01-10,44206
20157,TRUE,-0.805,171546,兴趣爱好也可以放下,2021-01-10,44206
20159,TRUE,-0.865,152562,成都退伍兵做整理师月入过万,2021-01-10,44206
20161,TRUE,-0.498,138514,110秒动画致敬110,2021-01-10,44206
20163,TRUE,-0.927,96931,上海春考,2021-01-10,44206
20165,TRUE,-0.869,181253,河北疫情病毒通过机场输入可能性很大,2021-01-10,44206
20167,TRUE,-0.868,164397,拼多多通报员工自杀,2021-01-10,44206
20169,TRUE,-0.335,62625,比特币矿机价格翻倍仍供不应求,2021-01-10,44206
20171,TRUE,-0.615,61152,NBA,2021-01-10,44206
20173,TRUE,-0.623,38981,印尼一飞机失联,2021-01-10,44206
20175,TRUE,-0.247,0,寒潮中的坚守者,2021-01-10,44206
20177,TRUE,-0.66,20983,LPL春季赛,2021-01-10,44206
20179,TRUE,-0.895,41682,特斯拉中国否认推16万元新车,2021-01-10,44206
20181,TRUE,-0.468,134927,李子柒一物一生系列完结,2021-01-10,44206
20183,TRUE,-0.921,59972,狗狗害羞起来有多可爱,2021-01-10,44206
20185,TRUE,-0.337,704361,大S婆婆回应被判入狱,2021-01-10,44206
20187,TRUE,-0.882,306169,核酸采样医护手冻成馒头,2021-01-10,44206
20189,TRUE,-0.323,249761,天津新增3例境外输入无症状,2021-01-10,44206
20191,TRUE,-0.853,247978,石家庄回应网传小果庄村宗教活动,2021-01-10,44206
20193,TRUE,-0.231,229606,豫章书院非法拘禁案发回重审,2021-01-10,44206
20195,TRUE,-0.868,175538,中国烟草总公司职工平均年薪18万元,2021-01-10,44206
20197,TRUE,-0.69,2215338,山西晋中疫情防控发布会,2021-01-11,44207
20199,TRUE,-0.905,2210095,国服主播vs职业选手,2021-01-11,44207
20201,TRUE,-0.604,2141984,车厘子大量到货,2021-01-11,44207
20203,TRUE,-0.691,1524039,老妈得知我谈姐弟恋,2021-01-11,44207
20205,TRUE,-0.835,1151622,北京一确诊隐瞒行程拒不配合流调,2021-01-11,44207
20207,TRUE,-0.676,1122309,美国将降半旗悼念因国会骚乱丧生的警察,2021-01-11,44207
20209,TRUE,-0.687,823584,北京一家7口均感染,2021-01-11,44207
21001,TRUE,-0.46,791420,广州男子上班贴7个暖宝宝冒烟,2021-01-11,44207
21003,TRUE,-0.524,680418,肖战的福牛,2021-01-11,44207
21005,TRUE,-0.775,600668,车厘子,2021-01-11,44207
21007,TRUE,-0.679,599213,袁隆平入驻抖音本人不知情,2021-01-11,44207
21009,TRUE,-0.526,594215,最高检点名女子取快递遭诽谤案,2021-01-11,44207
21011,TRUE,-0.479,501102,Uzi解说,2021-01-11,44207
21013,TRUE,-0.592,480397,"Bell, KY",2021-01-11,44207
21015,,,,,,
21017,,,,,,
21019,,,,,,
21021,,,,,,
21023,,,,,,
21025,,,,,,
21027,,,,,,
21029,,,,,,
21031,,,,,,
21033,,,,,,
21035,,,,,,
21037,,,,,,
21039,,,,,,
21041,,,,,,
21043,,,,,,
21045,,,,,,
21047,,,,,,
21049,,,,,,
21051,,,,,,
21053,,,,,,
21055,,,,,,
21057,,,,,,
21059,,,,,,
21061,,,,,,
21063,,,,,,
21065,,,,,,
21067,,,,,,
21069,,,,,,
21071,,,,,,
21073,,,,,,
21075,,,,,,
21077,,,,,,
21079,,,,,,
21081,,,,,,
21083,,,,,,
21085,,,,,,
21087,,,,,,
21089,,,,,,
21091,,,,,,
21093,,,,,,
21095,,,,,,
21097,,,,,,
21099,,,,,,
21101,,,,,,
21103,,,,,,
21105,,,,,,
21107,,,,,,
21109,,,,,,
21111,,,,,,
21113,,,,,,
21115,,,,,,
21117,,,,,,
21119,,,,,,
21121,,,,,,
21123,,,,,,
21125,,,,,,
21127,,,,,,
21129,,,,,,
21131,,,,,,
21133,,,,,,
21135,,,,,,
21137,,,,,,
21139,,,,,,
21141,,,,,,
21143,,,,,,
21145,,,,,,
21147,,,,,,
21149,,,,,,
21151,,,,,,
21153,,,,,,
21155,,,,,,
21157,,,,,,
21159,,,,,,
21161,,,,,,
21163,,,,,,
21165,,,,,,
21167,,,,,,
21169,,,,,,
21171,,,,,,
21173,,,,,,
21175,,,,,,
21177,,,,,,
21179,,,,,,
21181,,,,,,
21183,,,,,,
21185,,,,,,
21187,,,,,,
21189,,,,,,
21191,,,,,,
21193,,,,,,
21195,,,,,,
21197,,,,,,
21199,,,,,,
21201,,,,,,
21203,,,,,,
21205,,,,,,
21207,,,,,,
21209,,,,,,
21211,,,,,,
21213,,,,,,
21215,,,,,,
21217,,,,,,
21219,,,,,,
21221,,,,,,
21223,,,,,,
21225,,,,,,
21227,,,,,,
21229,,,,,,
21231,,,,,,
21233,,,,,,
21235,,,,,,
21237,,,,,,
21239,,,,,,
22001,,,,,,
22003,,,,,,
22005,,,,,,
22007,,,,,,
22009,,,,,,
22011,,,,,,
22013,,,,,,
22015,,,,,,
22017,,,,,,
22019,,,,,,
22021,,,,,,
22023,,,,,,
22025,,,,,,
22027,,,,,,
22029,,,,,,
22031,,,,,,
22033,,,,,,
22035,,,,,,
22037,,,,,,
22039,,,,,,
22041,,,,,,
22043,,,,,,
22045,,,,,,
22047,,,,,,
22049,,,,,,
22051,,,,,,
22053,,,,,,
22055,,,,,,
